

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 18 07:34:04 2018

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF18346
  9935  00E5                     _linkAngle:	
  9936  00E5                     	ds	2
  9937                           
  9938                           	psect	bssBANK2
  9939  0120                     __pbssBANK2:	
  9940  0120                     _position:	
  9941  0120                     	ds	20
  9942  0134                     _cargo_index:	
  9943  0134                     	ds	18
  9944  0146                     _comu_types:	
  9945  0146                     	ds	18
  9946  0158                     _index:	
  9947  0158                     	ds	18
  9948                           
  9949                           	psect	bssBANK3
  9950  01A0                     __pbssBANK3:	
  9951  01A0                     _IOCode:	
  9952  01A0                     	ds	18
  9953                           
  9954                           	psect	clrtext
  9955  0D14                     clear_ram0:	
  9956                           ;	Called with FSR0 containing the base address, and
  9957                           ;	btemp/btemp+1 has the size to clear
  9958                           
  9959  0D14  0064               	clrwdt	;clear the watchdog before getting into this loop
  9960  0D15                     clrloop0:	
  9961  0D15  0180               	clrf	0	;clear RAM location pointed to by FSR
  9962  0D16  3101               	addfsr 0,1
  9963  0D17  3001               	movlw	1
  9964  0D18  02FE               	subwf	126,f
  9965  0D19  3000               	movlw	0
  9966  0D1A  3BFF               	subwfb	127,f
  9967  0D1B  087F               	movf	127,w
  9968  0D1C  047E               	iorwf	126,w
  9969  0D1D  1903               	btfsc	3,2
  9970  0D1E  3400               	retlw	0	;all done for this memory range, return
  9971  0D1F  2D15               	goto	clrloop0	;have we reached the end yet?
  9972                           
  9973                           	psect	cstackCOMMON
  9974  0072                     __pcstackCOMMON:	
  9975  0072                     ?_isTrainSt:	
  9976  0072                     ?_isSPI1read:	
  9977                           ; 1 bit 
  9978                           
  9979  0072                     ?_setIndexMode:	
  9980                           ; 1 bit 
  9981                           
  9982  0072                     ?_isEndpoint:	
  9983                           ; 1 bit 
  9984                           
  9985  0072                     ?_clutchaction:	
  9986                           ; 1 bit 
  9987                           
  9988  0072                     ?_setComunicateMode:	
  9989                           ; 1 bit 
  9990                           
  9991  0072                     ?_isSPI2read:	
  9992                           ; 1 bit 
  9993                           
  9994  0072                     ?_setSPI1sendDataManual:	
  9995                           ; 1 bit 
  9996                           
  9997  0072                     ?_resetCargo:	
  9998                           ; 1 bytes @ 0x0
  9999                           
 10000  0072                     ?_readCargo:	
 10001                           ; 1 bytes @ 0x0
 10002                           
 10003  0072                     ?_EEPROM_download:	
 10004                           ; 1 bytes @ 0x0
 10005                           
 10006  0072                     ?_restartCargo:	
 10007                           ; 1 bytes @ 0x0
 10008                           
 10009  0072                     ?_setSPI1sendData:	
 10010                           ; 1 bytes @ 0x0
 10011                           
 10012  0072                     ??_setSPI1sendData:	
 10013                           ; 1 bytes @ 0x0
 10014                           
 10015  0072                     ?_addAngle:	
 10016                           ; 1 bytes @ 0x0
 10017                           
 10018  0072                     ?_clear:	
 10019                           ; 1 bytes @ 0x0
 10020                           
 10021  0072                     ?_resetTrainData:	
 10022                           ; 1 bytes @ 0x0
 10023                           
 10024  0072                     ?_initIndex:	
 10025                           ; 1 bytes @ 0x0
 10026                           
 10027  0072                     ?_spi_init:	
 10028                           ; 1 bytes @ 0x0
 10029                           
 10030  0072                     ?_initCargo:	
 10031                           ; 1 bytes @ 0x0
 10032                           
 10033  0072                     ?_read_train:	
 10034                           ; 1 bytes @ 0x0
 10035                           
 10036  0072                     ?_setSPI2sendData:	
 10037                           ; 1 bytes @ 0x0
 10038                           
 10039  0072                     ?_setCargoAngle:	
 10040                           ; 1 bytes @ 0x0
 10041                           
 10042  0072                     ?_spi1_init:	
 10043                           ; 1 bytes @ 0x0
 10044                           
 10045  0072                     ?_spi2_init:	
 10046                           ; 1 bytes @ 0x0
 10047                           
 10048  0072                     ?_initPosition:	
 10049                           ; 1 bytes @ 0x0
 10050                           
 10051  0072                     ?_setMoter_lotate:	
 10052                           ; 1 bytes @ 0x0
 10053                           
 10054  0072                     ?_InitCalibrate:	
 10055                           ; 1 bytes @ 0x0
 10056                           
 10057  0072                     ?_Calibrate_download:	
 10058                           ; 1 bytes @ 0x0
 10059                           
 10060  0072                     ?_initComand:	
 10061                           ; 1 bytes @ 0x0
 10062                           
 10063  0072                     ?_initComu_types:	
 10064                           ; 1 bytes @ 0x0
 10065                           
 10066  0072                     ?_InterMSSP:	
